!SESSION 2023-07-22 16:38:26.943 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-07-22 16:38:58.494
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.407
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.408
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.420
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.423
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.436
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.438
!MESSAGE XSCT Command: [setws C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.925
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.926
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.926
!MESSAGE XSCT command with result: [setws C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:06.935
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2021.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-22 16:39:21.787
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:29.071
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUXP/AppData/Local/Temp/hwspec_design_1_wrapper15851423592479329718/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:30.091
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUXP/AppData/Local/Temp/hwspec_design_1_wrapper15851423592479329718/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:30.116
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/SUXP/AppData/Local/Temp/hwspec_design_1_wrapper15851423592479329718/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-22 16:39:30.119
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/SUXP/AppData/Local/Temp/hwspec_design_1_wrapper15851423592479329718/design_1_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:41.594
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper_.xsa C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:41.594
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper_.xsa C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:41.594
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper_.xsa C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:41.610
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper_.xsa C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-26 10:37:41.610
!MESSAGE Generating MD5 hash for file: C:\Users\SUXP\Desktop\AXI_DMA_LOOP\vitis\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:41.610
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:41.610
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.595
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-679

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.598
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-679

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.709
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.709
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.724
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.724
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.724
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.724
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.724
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.771
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.818
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.818
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.849
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.881
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.912
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.912
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.912
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.912
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.927
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.927
!MESSAGE XSCT Command: [rst -system], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.990
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:51.990
!MESSAGE XSCT Command: [after 3000], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:55.006
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:55.006
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:55.021
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:55.021
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:55.037
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:55.037
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:55.068
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2-210251A08870-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:55.068
!MESSAGE XSCT Command: [fpga -file C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/xaxidma_example_simple_intr_1/_ide/bitstream/design_1_wrapper_.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.272
!MESSAGE XSCT command with result: [fpga -file C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/xaxidma_example_simple_intr_1/_ide/bitstream/design_1_wrapper_.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.287
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.287
!MESSAGE XSCT Command: [loadhw -hw C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper_.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.303
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper_.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.303
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.303
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.303
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.318
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.318
!MESSAGE XSCT Command: [source C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/xaxidma_example_simple_intr_1/_ide/psinit/ps7_init.tcl], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.318
!MESSAGE XSCT command with result: [source C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/xaxidma_example_simple_intr_1/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.318
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.506
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.506
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.506
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.506
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.522
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.522
!MESSAGE XSCT Command: [dow C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/xaxidma_example_simple_intr_1/Debug/xaxidma_example_simple_intr_1.elf], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.662
!MESSAGE XSCT command with result: [dow C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/xaxidma_example_simple_intr_1/Debug/xaxidma_example_simple_intr_1.elf], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.662
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.693
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.772
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.787
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.787
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:37:56.803
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_xaxidma_example_simple_intr_1_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:39:50.271
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper_.xsa C:/Users/SUXP/Desktop/AXI_DMA_LOOP/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 10:39:50.287
